MatchID,TournamentID,VenueID,Date,HomeTeamID,AwayTeamID,FinalScore
1312,3,30,2024-04-08,23,33,1-0
1313,3,12,2024-05-28,27,25,1-5
1314,3,26,2024-09-12,34,24,5-2
1315,3,20,2023-04-24,39,21,5-5
1316,3,15,2024-06-29,39,26,0-4
1317,3,3,2024-02-03,24,39,2-1
1318,3,21,2023-11-14,33,31,5-2
1319,3,27,2024-04-14,30,40,4-1
1320,3,8,2023-11-29,35,28,4-0
1321,3,39,2024-10-23,29,28,4-1
1322,3,21,2024-08-21,38,30,4-5
1323,3,5,2024-04-03,37,24,0-5
1324,3,22,2024-03-04,29,27,0-4
1325,3,28,2024-07-17,25,32,2-0
1326,3,23,2024-01-31,25,39,1-1
1327,3,15,2023-05-09,33,37,5-4
1328,3,35,2023-04-27,27,31,4-4
1329,3,3,2023-08-30,38,23,2-1
1330,3,22,2024-06-17,31,27,1-2
1331,3,4,2024-06-09,32,36,2-1
1332,3,40,2024-03-13,38,24,1-1
1333,3,26,2024-09-10,25,23,4-0
1334,3,22,2023-11-04,25,40,3-0
1335,3,23,2024-02-03,33,35,3-0
1336,3,37,2024-02-20,34,29,4-3
1337,3,25,2023-06-12,23,30,5-5
1338,3,3,2023-09-13,21,37,4-4
1339,3,2,2025-01-10,30,28,2-2
1340,3,35,2024-12-16,23,22,3-0
1341,3,32,2024-04-17,40,36,2-5
1342,3,14,2024-01-07,40,25,4-4
1343,3,32,2024-03-04,35,27,0-0
1344,3,3,2023-06-07,22,30,4-2
1345,3,23,2023-07-26,27,29,3-0
1346,3,9,2024-03-27,30,35,1-1
1347,3,3,2023-12-31,35,33,3-5
1348,3,15,2023-04-21,23,33,5-3
1349,3,17,2023-05-11,31,34,3-0
1350,3,21,2024-11-12,38,24,5-4
1351,3,11,2024-04-07,23,21,2-3
1352,3,6,2023-10-15,23,25,4-3
1353,3,36,2024-12-17,28,23,5-2
1354,3,6,2023-07-19,29,30,3-0
1355,3,6,2024-05-27,25,40,2-5
1356,3,25,2024-02-19,27,29,1-1
1357,3,31,2023-09-14,25,32,2-3
1358,3,7,2024-02-13,21,34,4-3
1359,3,13,2025-02-02,34,40,2-5
1360,3,7,2024-03-27,22,33,5-2
1361,3,11,2023-08-13,30,21,3-3
1362,3,19,2024-06-25,28,35,1-5
1363,3,38,2024-11-09,34,29,5-1
1364,3,39,2024-07-02,37,33,1-5
1365,3,2,2024-08-27,37,35,4-1
1366,3,6,2024-12-20,29,39,4-3
1367,3,30,2023-06-29,28,33,4-0
1368,3,25,2024-07-07,32,36,2-0
1369,3,26,2023-06-30,25,40,1-1
1370,3,7,2023-11-09,40,26,1-0
1371,3,26,2024-06-08,37,21,1-5
1372,3,36,2023-04-23,40,31,4-2
1373,3,17,2023-11-11,27,29,2-2
1374,3,36,2023-12-15,38,29,2-0
1375,3,16,2024-09-29,26,38,4-2
1376,3,39,2024-12-26,33,36,3-1
1377,3,29,2024-09-18,30,26,1-5
1378,3,30,2023-07-12,31,37,1-1
1379,3,9,2023-08-01,36,23,5-2
1380,3,19,2024-02-24,26,37,4-2
1381,3,19,2023-12-15,29,37,2-2
1382,3,22,2024-09-26,33,27,1-1
1383,3,22,2023-11-23,28,27,0-2
1384,3,21,2024-11-11,38,36,0-1
1385,3,35,2024-01-07,27,22,0-0
1386,3,29,2023-08-24,39,24,0-2
1387,3,5,2023-05-20,23,21,4-0
1388,3,40,2023-06-25,26,25,3-0
1389,3,17,2023-09-15,40,28,1-3
1390,3,12,2024-10-31,27,34,5-1
1391,3,15,2024-11-06,21,28,4-0
1392,3,29,2024-05-29,22,32,4-2
1393,3,5,2023-09-04,37,36,0-1
1394,3,3,2023-04-02,35,30,1-0
1395,3,25,2023-07-06,33,24,1-3
1396,3,25,2024-08-20,26,30,3-5
1397,3,20,2024-08-24,22,27,2-1
1398,3,32,2023-07-13,27,40,0-2
1399,3,35,2023-11-21,23,40,4-0
1400,3,29,2023-10-09,28,32,4-0
1401,3,36,2024-12-29,24,38,3-1
1402,3,16,2023-11-14,23,37,1-2
1403,3,26,2024-02-05,23,25,2-2
1404,3,7,2024-02-02,25,30,4-3
1405,3,9,2024-08-23,22,30,1-0
1406,3,26,2024-01-11,27,28,2-3
1407,3,1,2023-12-30,34,25,1-1
1408,3,39,2024-05-29,27,40,5-0
1409,3,18,2024-05-18,27,35,1-4
1410,3,3,2024-08-13,25,23,5-5
1411,3,25,2023-07-21,38,36,4-4
1412,3,25,2024-08-23,31,32,3-5
1413,3,11,2023-10-27,40,24,5-3
1414,3,29,2023-11-29,33,31,3-1
1415,3,33,2023-06-04,22,30,5-3
1416,3,1,2024-03-08,40,30,5-0
1417,3,4,2024-12-24,29,34,3-1
1418,3,7,2023-05-23,29,38,5-2
1419,3,9,2023-03-27,34,22,2-0
1420,3,26,2023-03-27,34,39,3-1
1421,3,39,2023-12-17,26,27,0-2
1422,3,22,2023-07-21,27,39,2-4
1423,3,38,2023-05-02,32,21,4-5
1424,3,27,2024-10-06,30,21,2-1
1425,3,16,2023-10-16,39,31,3-3
1426,3,34,2024-06-06,34,33,5-0
1427,3,24,2024-08-03,23,38,3-3
1428,3,4,2025-01-08,35,40,1-5
1429,3,10,2024-08-14,27,36,0-5
1430,3,33,2024-09-23,29,32,2-1
1431,3,30,2023-12-02,24,23,5-2
1432,3,28,2024-08-05,33,25,3-1
1433,3,15,2024-07-21,40,35,0-2
1434,3,4,2023-05-04,30,35,4-4
1435,3,17,2023-06-13,25,28,0-5
1436,3,3,2023-07-30,36,31,0-2
1437,3,17,2024-07-22,38,23,0-5
1438,3,17,2025-01-02,25,21,4-1
1439,3,29,2023-10-24,39,33,1-4
1440,3,12,2024-04-18,39,24,5-3
1441,3,1,2023-11-15,39,33,4-5
1442,3,35,2025-02-01,35,32,2-1
1443,3,24,2024-12-22,34,23,5-0
1444,3,10,2023-07-01,21,30,2-1
1445,3,34,2023-04-11,23,27,3-3
1446,3,26,2024-03-10,37,26,4-1
1447,3,17,2024-09-27,32,37,3-1
1448,3,30,2024-08-23,32,37,2-2
1449,3,25,2023-12-19,32,24,3-3
1450,3,27,2023-11-16,32,37,1-2
1451,3,36,2023-10-20,29,38,0-5
1452,3,29,2023-04-09,21,33,5-5
1453,3,31,2023-11-21,26,39,2-0
1454,3,25,2024-09-23,34,32,3-5
1455,3,17,2023-10-27,26,25,5-2
1456,3,15,2024-05-14,36,21,5-4
1457,3,13,2023-12-26,30,35,0-5
1458,3,4,2023-10-05,28,26,3-3
1459,3,17,2024-02-08,21,26,5-0
1460,3,14,2024-04-04,31,37,5-4
1461,3,5,2023-12-15,26,27,0-3
1462,3,4,2024-04-10,27,34,4-0
1463,3,36,2023-08-01,35,32,5-3
1464,3,17,2025-01-15,37,32,2-3
1465,3,23,2024-03-20,39,26,4-5
1466,3,18,2024-09-28,26,32,5-4
1467,3,29,2023-10-18,36,22,4-2
1468,3,35,2024-09-02,25,39,5-0
1469,3,37,2024-03-19,40,23,4-1
1470,3,15,2024-12-08,23,29,2-2
1471,3,14,2023-06-08,33,38,3-2
1472,3,9,2023-06-05,22,21,3-4
1473,3,3,2023-12-15,37,26,0-2
1474,3,27,2024-06-30,38,37,4-4
1475,3,1,2023-05-06,30,40,0-2
1476,3,22,2023-10-10,29,33,4-2
1477,3,2,2023-06-03,38,31,2-2
1478,3,25,2024-04-14,24,32,5-0
1479,3,1,2024-11-23,28,35,4-5
1480,3,21,2024-05-06,39,30,0-1
1481,3,30,2023-08-12,31,39,2-4
1482,3,10,2023-08-20,27,22,4-1
1483,3,37,2023-10-25,33,37,5-0
1484,3,27,2023-08-28,27,30,1-4
1485,3,34,2023-06-03,31,34,3-2
1486,3,30,2023-07-09,31,28,5-2
1487,3,33,2024-01-04,22,30,4-3
1488,3,29,2023-06-25,33,23,2-1
1489,3,21,2024-04-10,29,32,4-3
1490,3,28,2023-07-04,28,29,4-2
1491,3,7,2024-06-11,40,23,1-0
1492,3,23,2024-07-05,34,37,4-5
1493,3,16,2024-11-05,29,21,4-2
1494,3,40,2025-01-17,38,32,2-0
1495,3,34,2023-08-23,29,23,2-2
1496,3,16,2024-03-19,26,23,1-2
1497,3,2,2023-12-29,36,34,4-0
1498,3,35,2023-04-14,27,36,3-0
1499,3,5,2024-07-10,27,31,2-2
1500,3,17,2024-04-03,29,22,2-1
1501,4,14,2023-09-04,28,29,5-0
1502,4,16,2024-11-13,30,29,4-3
1503,4,40,2023-12-27,29,37,3-0
1504,4,23,2025-01-13,35,25,1-2
1505,4,7,2024-11-06,37,32,1-0
1506,4,30,2024-09-18,31,36,5-2
1507,4,32,2025-02-20,25,35,4-4
1508,4,30,2024-05-04,34,31,2-1
1509,4,20,2024-07-04,36,29,4-3
1510,4,22,2024-05-30,34,37,0-4
1511,4,14,2023-08-12,30,23,3-4
1512,4,38,2025-03-31,35,21,4-2
1513,4,37,2024-09-04,22,25,0-5
1514,4,22,2024-10-18,26,39,3-4
1515,4,33,2023-07-25,34,22,0-2
1516,4,15,2023-12-19,22,30,3-5
1517,4,19,2024-09-28,34,37,3-0
1518,4,5,2024-02-25,28,32,4-2
1519,4,4,2025-05-13,40,39,4-0
1520,4,7,2023-11-16,39,38,2-2
1521,4,1,2024-03-23,40,24,0-5
1522,4,7,2023-05-15,36,35,0-5
1523,4,31,2024-03-20,26,28,0-2
1524,4,37,2024-09-04,27,39,1-3
1525,4,37,2024-09-03,32,40,2-0
1526,4,1,2023-04-30,35,25,1-4
1527,4,25,2023-12-10,25,30,1-0
1528,4,17,2024-01-22,38,40,5-5
1529,4,28,2023-09-05,24,21,4-0
1530,4,21,2023-06-19,40,27,1-4
1531,4,20,2023-05-08,21,33,0-1
1532,4,3,2025-01-04,39,25,1-3
1533,4,25,2023-06-24,38,34,4-4
1534,4,36,2025-04-26,29,32,5-5
1535,4,39,2023-05-06,26,22,0-5
1536,4,18,2024-05-04,29,35,1-1
1537,4,18,2023-11-18,32,37,4-3
1538,4,14,2025-04-25,40,28,5-2
1539,4,8,2025-05-02,30,37,2-3
1540,4,15,2023-08-18,28,22,0-4
1541,4,7,2025-05-02,28,36,5-2
1542,4,13,2024-01-16,30,23,0-4
1543,4,12,2024-03-30,27,24,4-0
1544,4,23,2023-09-10,27,23,4-1
1545,4,8,2025-02-05,21,38,3-5
1546,4,21,2024-04-26,29,36,2-2
1547,4,28,2025-06-05,33,25,4-1
1548,4,11,2024-10-20,37,39,0-2
1549,4,14,2024-03-10,22,40,3-1
1550,4,13,2024-04-01,24,37,3-2
1551,4,14,2025-03-19,37,40,3-2
1552,4,15,2023-07-13,28,35,4-2
1553,4,38,2023-08-09,30,38,1-4
1554,4,24,2025-05-18,22,40,2-1
1555,4,39,2024-03-15,29,34,2-3
1556,4,35,2025-03-28,32,33,1-1
1557,4,5,2025-03-31,38,29,0-1
1558,4,2,2023-06-26,27,28,4-1
1559,4,2,2024-03-29,36,26,1-1
1560,4,38,2023-08-15,32,36,1-2
1561,4,37,2024-08-25,26,22,2-4
1562,4,23,2023-07-16,29,35,4-1
1563,4,25,2023-11-18,24,37,4-4
1564,4,9,2024-05-22,31,25,5-0
1565,4,17,2025-02-12,21,35,1-0
1566,4,27,2025-01-01,32,31,3-0
1567,4,15,2024-02-26,25,32,4-5
1568,4,12,2024-11-01,24,27,1-0
1569,4,10,2025-06-02,39,38,3-1
1570,4,17,2025-03-26,31,34,4-0
1571,4,35,2024-08-28,25,26,0-3
1572,4,29,2024-02-19,22,32,1-4
1573,4,6,2025-03-07,21,39,3-1
1574,4,18,2024-04-28,38,35,1-4
1575,4,20,2023-11-22,26,31,5-5
1576,4,14,2023-05-01,37,27,5-2
1577,4,32,2024-11-19,21,25,4-1
1578,4,21,2025-04-30,30,37,1-1
1579,4,4,2024-10-15,22,24,2-1
1580,4,2,2024-02-07,36,38,4-2
1581,4,34,2025-05-28,30,26,3-1
1582,4,11,2025-03-21,31,33,1-4
1583,4,6,2025-01-20,35,33,0-1
1584,4,21,2024-04-01,28,35,5-5
1585,4,9,2023-06-13,27,25,4-4
1586,4,4,2025-05-21,35,26,2-5
1587,4,36,2025-05-03,39,32,3-4
1588,4,8,2023-05-04,26,40,0-2
1589,4,25,2024-12-11,26,35,0-2
1590,4,4,2024-10-21,27,38,4-4
1591,4,38,2024-10-01,25,24,3-0
1592,4,13,2024-04-26,23,29,0-2
1593,4,3,2025-03-09,24,27,5-3
1594,4,20,2023-10-06,30,36,0-3
1595,4,37,2024-12-31,26,22,2-1
1596,4,9,2025-04-02,22,23,1-4
1597,4,20,2023-08-19,33,34,2-3
1598,4,11,2024-09-11,39,32,0-3
1599,4,29,2023-10-17,38,26,5-4
1600,4,32,2024-04-28,33,23,5-1
1601,4,24,2024-12-06,37,32,0-1
1602,4,15,2025-03-17,32,33,1-2
1603,4,14,2025-03-20,23,33,0-1
1604,4,33,2024-12-07,40,33,1-3
1605,4,40,2023-06-13,32,23,1-4
1606,4,23,2024-02-28,36,29,0-3
1607,4,30,2025-01-05,23,29,5-4
1608,4,12,2024-09-26,33,21,0-2
1609,4,33,2024-06-14,32,35,0-0
1610,4,38,2023-12-24,21,33,0-5
1611,4,5,2024-07-19,40,33,0-4
1612,4,40,2024-06-08,40,24,1-0
1613,4,22,2024-07-27,23,35,4-2
1614,4,21,2024-06-01,35,37,1-4
1615,4,10,2024-06-27,33,37,4-3
1616,4,21,2023-08-13,38,32,3-3
1617,4,2,2024-11-25,38,23,1-2
1618,4,31,2023-08-06,37,24,3-1
1619,4,13,2023-08-12,36,38,3-4
1620,4,25,2023-09-22,26,38,0-4
1621,4,36,2025-01-19,25,29,1-0
1622,4,26,2024-03-27,23,34,0-0
1623,4,34,2023-08-03,27,30,2-1
1624,4,31,2023-11-06,34,25,2-2
1625,4,12,2024-10-17,29,22,0-0
1626,4,11,2024-01-04,39,38,2-1
1627,4,34,2024-10-29,21,32,4-2
1628,4,20,2024-12-05,21,33,3-4
1629,4,2,2024-05-09,37,27,1-2
1630,4,4,2023-09-26,36,31,1-5
1631,4,18,2024-07-05,37,38,4-2
1632,4,24,2023-12-22,36,35,4-3
1633,4,10,2024-02-08,36,39,1-0
1634,4,38,2024-09-16,21,25,4-3
1635,4,29,2024-02-02,39,29,0-0
1636,4,1,2024-06-19,38,28,0-1
1637,4,37,2023-08-27,28,39,5-1
1638,4,5,2023-10-13,39,32,2-1
1639,4,30,2023-09-16,32,40,5-5
1640,4,19,2024-11-14,22,27,4-2
1641,4,2,2024-12-16,27,28,3-2
1642,4,16,2024-08-18,37,31,4-1
1643,4,25,2024-03-07,28,26,2-1
1644,4,3,2024-06-30,34,39,2-0
1645,4,29,2024-05-02,37,24,0-3
1646,4,15,2024-11-13,40,28,3-5
1647,4,21,2024-02-23,40,22,5-0
1648,4,5,2023-05-09,27,23,4-1
1649,4,12,2024-01-22,31,39,5-1
1650,4,16,2023-05-11,22,23,5-1
1651,4,19,2025-02-03,22,40,3-0
1652,4,4,2024-08-16,23,29,4-2
1653,4,21,2023-09-29,36,31,4-5
1654,4,10,2023-06-12,33,36,4-0
1655,4,15,2024-11-07,31,22,5-3
1656,4,19,2024-06-01,35,29,5-2
1657,4,32,2024-11-25,36,38,4-3
1658,4,17,2023-06-03,22,25,4-4
1659,4,1,2023-08-15,39,27,5-0
1660,4,17,2023-10-12,30,29,5-4
1661,4,17,2025-04-12,38,23,1-2
1662,4,27,2025-04-08,27,23,5-2
1663,4,19,2025-03-16,22,38,4-5
1664,4,8,2024-10-09,25,37,0-0
1665,4,32,2024-07-15,31,28,1-4
1666,4,7,2024-07-11,39,30,1-0
1667,4,2,2025-03-18,37,34,0-3
1668,4,39,2024-12-12,33,32,2-3
1669,4,14,2024-03-20,26,32,2-0
1670,4,3,2024-07-06,39,35,3-1
1671,4,3,2023-12-31,27,33,2-3
1672,4,21,2023-11-28,23,28,3-1
1673,4,39,2025-04-02,26,28,1-0
1674,4,39,2024-04-26,26,36,5-2
1675,4,32,2024-12-22,26,23,1-2
1676,4,40,2024-10-06,26,29,0-3
1677,4,1,2023-07-08,35,24,1-1
1678,4,26,2023-10-17,32,25,0-2
1679,4,18,2023-11-10,40,25,4-2
1680,4,39,2023-06-07,28,29,2-4
1681,4,13,2025-01-11,26,34,5-5
1682,4,1,2024-06-15,21,36,4-3
1683,4,7,2023-11-24,31,29,5-0
1684,4,13,2025-02-01,30,24,1-5
1685,4,4,2025-04-01,40,35,3-2
1686,4,17,2025-03-28,27,36,4-0
1687,4,19,2023-12-10,34,31,2-1
1688,4,17,2025-05-21,27,28,3-3
1689,4,35,2024-11-22,36,25,0-4
1690,4,24,2023-10-02,23,33,5-1
1691,4,14,2024-12-28,31,28,3-1
1692,4,8,2024-02-26,34,40,4-2
1693,4,21,2023-09-03,33,22,2-1
1694,4,28,2024-09-11,36,24,5-0
1695,4,8,2023-10-04,26,31,3-1
1696,4,12,2023-05-05,26,29,5-3
1697,4,33,2024-10-30,29,39,2-2
1698,4,17,2023-12-23,39,32,2-0
1699,4,5,2024-12-31,34,30,1-3
1700,4,25,2024-03-05,32,28,0-2
1701,4,5,2025-01-22,24,28,1-0
1702,4,9,2024-10-26,34,23,5-5
1703,4,15,2024-07-30,31,23,1-1
1704,4,2,2024-11-20,23,26,4-3
1705,4,7,2025-02-01,27,33,5-1
1706,4,17,2024-09-13,30,37,3-3
1707,4,22,2024-04-28,27,22,0-5
1708,4,38,2025-02-18,26,27,3-5
1709,4,3,2024-03-06,22,21,5-0
1710,4,7,2024-04-16,34,30,4-3
1711,4,33,2025-03-21,30,32,2-1
1712,4,26,2024-09-26,26,37,1-3
1713,4,8,2024-10-27,36,25,3-0
1714,4,5,2023-06-18,34,35,3-2
1715,4,36,2025-02-20,40,38,5-3
1716,4,19,2024-09-21,39,32,3-4
1717,4,29,2023-08-15,24,39,5-5
1718,4,30,2023-11-18,26,32,0-5
1719,4,7,2023-11-13,34,23,0-1
1720,4,1,2023-12-18,30,22,4-3
1721,4,32,2023-05-03,35,32,1-2
1722,4,14,2024-12-25,29,26,2-3
1723,4,36,2025-06-02,38,37,0-0
1724,4,3,2024-12-25,33,35,1-5
1725,4,22,2023-05-19,28,27,0-0
1726,4,23,2024-06-30,35,29,5-3
1727,4,3,2024-07-16,21,40,4-0
1728,4,18,2024-11-07,24,34,2-3
1729,4,37,2023-07-05,39,21,3-5
1730,4,5,2024-02-25,23,29,0-1
1731,4,5,2025-04-23,27,23,2-1
1732,4,20,2024-12-12,37,33,2-2
1733,4,11,2024-12-20,36,38,1-4
1734,4,33,2024-01-10,23,21,5-5
1735,4,40,2025-01-30,23,32,3-1
1736,4,38,2024-10-03,32,33,4-5
1737,4,14,2025-01-09,28,40,0-2
1738,4,40,2023-05-31,36,30,0-1
1739,4,27,2023-08-29,23,30,3-5
1740,4,36,2025-01-27,40,24,1-1
1741,4,25,2024-03-15,40,25,0-5
1742,4,9,2024-10-18,29,31,3-1
1743,4,21,2023-12-15,29,23,5-3
1744,4,36,2024-11-07,30,23,3-4
1745,4,2,2025-04-16,30,40,2-3
1746,4,16,2024-08-24,28,37,2-0
1747,4,35,2024-05-24,37,39,3-4
1748,4,8,2025-01-02,36,21,0-2
1749,4,33,2025-01-04,40,34,4-2
1750,4,9,2025-05-15,26,39,2-2
1751,4,7,2025-02-02,21,34,0-3
1752,4,1,2023-12-01,21,36,5-3
1753,4,10,2025-04-06,21,40,3-4
1754,4,23,2023-11-16,37,36,1-1
1755,4,27,2024-03-18,36,40,4-1
1756,4,30,2024-02-22,28,39,1-5
1757,4,4,2023-08-03,29,26,0-5
1758,4,3,2024-05-24,39,35,1-5
1759,4,18,2024-12-29,21,30,1-4
1760,4,25,2023-08-03,32,35,0-2
1761,4,9,2024-11-21,39,37,2-5
1762,4,38,2023-07-12,40,32,1-2
1763,4,6,2024-10-24,22,25,1-1
1764,4,12,2025-05-04,25,31,1-1
1765,4,4,2024-08-18,24,31,5-1
1766,4,16,2023-09-23,40,35,4-0
1767,4,35,2024-03-15,26,33,2-4
1768,4,23,2024-12-06,24,32,4-3
1769,4,1,2024-09-20,33,28,5-3
1770,4,21,2023-12-19,29,26,0-5
1771,4,29,2025-01-18,38,34,4-3
1772,4,34,2023-05-18,38,27,0-4
1773,4,6,2024-01-29,33,40,4-0
1774,4,24,2025-03-28,37,30,5-2
1775,4,32,2024-05-04,25,39,2-2
1776,4,9,2023-10-10,30,26,5-4
1777,4,35,2023-08-29,34,29,2-1
1778,4,32,2024-05-09,37,24,5-1
1779,4,27,2023-12-14,39,26,3-4
1780,4,25,2024-02-22,28,23,2-2
1781,4,25,2025-05-07,29,33,4-2
1782,4,18,2023-08-07,32,29,2-1
1783,4,19,2025-03-14,31,28,2-5
1784,4,31,2024-09-28,25,21,4-3
1785,4,33,2024-11-20,29,23,1-4
1786,4,3,2024-08-11,33,22,0-0
1787,4,35,2024-06-29,21,30,4-3
1788,4,25,2024-08-29,33,40,5-4
1789,4,23,2025-03-05,23,28,4-1
1790,4,23,2023-10-25,35,30,5-1
1791,4,20,2023-07-02,36,25,2-4
1792,4,15,2023-08-24,35,39,2-5
1793,4,15,2024-01-31,35,27,4-5
1794,4,22,2025-06-04,35,26,4-4
1795,4,14,2023-10-25,25,23,1-3
1796,4,15,2024-08-02,35,33,1-3
1797,4,18,2023-11-18,26,32,2-0
1798,4,20,2023-09-19,38,27,3-1
1799,4,7,2024-10-03,40,22,3-5
1800,4,9,2023-09-11,39,26,1-1
1801,4,36,2025-05-04,34,30,2-1
1802,4,24,2024-12-17,35,40,0-0
1803,4,29,2024-09-11,28,38,5-2
1804,4,31,2024-04-15,39,31,1-1
1805,4,40,2023-10-16,33,23,1-5
1806,4,29,2024-03-26,32,40,0-3
1807,4,35,2023-07-18,24,28,1-0
1808,4,27,2023-07-04,40,26,4-2
1809,4,19,2024-11-07,31,37,1-3
1810,4,11,2024-05-03,38,35,0-5
1811,4,6,2023-12-02,38,36,3-5
1812,4,23,2023-07-02,33,26,0-2
1813,4,23,2023-10-28,33,21,4-4
1814,4,26,2023-06-27,31,21,0-1
1815,4,32,2024-09-22,35,31,1-4
1816,4,2,2025-01-27,34,38,1-4
1817,4,25,2025-03-30,25,22,0-0
1818,4,22,2024-11-08,21,36,0-0
1819,4,23,2024-06-22,40,34,0-5
1820,4,31,2024-05-04,37,38,2-2
1821,4,12,2024-10-08,35,31,3-2
1822,4,30,2023-07-27,22,34,0-3
1823,4,34,2024-04-01,23,31,2-1
1824,4,24,2024-01-06,33,32,4-4
1825,4,23,2023-07-23,35,23,1-5
1826,4,34,2024-09-22,33,40,0-0
1827,4,29,2024-06-28,23,36,5-5
1828,4,38,2023-06-05,36,24,4-1
1829,4,38,2023-12-14,37,34,2-3
1830,4,29,2024-03-17,33,38,5-1
1831,4,34,2024-10-27,37,21,1-5
1832,4,3,2025-04-16,27,23,4-3
1833,4,33,2024-05-02,27,38,1-4
1834,4,30,2024-06-01,33,39,1-1
1835,4,20,2024-03-11,37,40,2-0
1836,4,21,2025-02-01,28,27,3-2
1837,4,19,2024-05-13,38,31,2-2
1838,4,32,2024-05-12,24,28,2-3
1839,4,19,2024-10-23,29,24,5-3
1840,4,7,2023-11-22,39,33,2-3
1841,4,21,2024-06-21,40,33,0-4
1842,4,35,2025-05-21,26,35,0-5
1843,4,27,2023-06-12,35,32,0-0
1844,4,5,2024-01-02,31,21,3-5
1845,4,20,2024-08-18,29,25,3-3
1846,4,21,2024-06-23,34,32,5-2
1847,4,19,2025-01-31,37,27,3-3
1848,4,33,2023-11-09,22,23,0-0
1849,4,4,2023-12-05,35,37,3-1
1850,4,20,2025-01-13,22,34,4-0
1851,4,28,2023-06-05,27,40,5-1
1852,4,4,2024-08-20,38,29,3-3
1853,4,25,2024-09-09,35,26,5-0
1854,4,30,2023-07-20,27,26,1-1
1855,4,16,2024-07-16,37,25,2-4
1856,4,21,2025-04-02,38,33,2-5
1857,4,5,2023-04-28,32,26,3-3
1858,4,18,2024-10-08,21,25,5-5
1859,4,29,2024-02-06,37,23,5-0
1860,4,28,2023-12-02,25,28,1-2
1861,4,28,2024-07-09,34,32,1-1
1862,4,31,2024-12-30,30,27,2-3
1863,4,22,2024-11-10,36,24,2-4
1864,4,21,2024-08-12,31,27,1-0
1865,4,40,2024-04-20,27,31,0-0
1866,4,16,2024-07-01,26,23,1-1
1867,4,4,2023-05-11,38,34,4-4
1868,4,23,2023-08-20,22,25,2-5
1869,4,13,2024-05-03,31,27,1-0
1870,4,38,2024-06-20,25,36,2-4
1871,4,5,2023-05-20,23,37,5-4
1872,4,9,2023-08-03,37,24,1-4
1873,4,3,2024-09-28,27,33,3-2
1874,4,29,2025-02-10,22,21,2-5
1875,4,35,2023-07-23,34,26,3-3
1876,4,25,2025-05-20,36,31,3-0
1877,4,3,2025-04-29,26,32,5-0
1878,4,12,2023-06-10,36,40,0-5
1879,4,8,2025-04-19,36,24,3-3
1880,4,12,2024-08-07,28,21,0-3
1881,4,31,2023-11-22,39,28,3-2
1882,4,16,2024-04-10,32,33,1-3
1883,4,35,2024-03-04,24,30,5-0
1884,4,36,2024-12-10,21,38,2-3
1885,4,12,2023-06-27,27,30,0-4
1886,4,27,2024-11-05,35,22,3-3
1887,4,9,2023-12-05,38,33,5-0
1888,4,40,2024-03-30,26,40,0-3
1889,4,35,2023-11-29,35,38,1-0
1890,4,27,2025-01-07,33,24,2-2
1891,4,37,2023-09-26,30,32,0-1
1892,4,8,2023-11-23,36,33,3-2
1893,4,6,2024-03-05,26,29,1-2
1894,4,3,2024-11-09,31,24,0-0
1895,4,8,2025-03-06,35,39,2-2
1896,4,40,2024-12-31,28,36,0-4
1897,4,1,2025-05-22,32,36,5-3
1898,4,15,2023-08-20,28,21,0-2
1899,4,27,2023-07-20,27,35,5-4
1900,4,16,2023-11-25,37,38,3-5
1901,4,20,2023-12-02,25,31,3-4
1902,4,21,2024-01-05,39,22,2-4
1903,4,29,2025-04-21,32,31,0-3
1904,4,35,2024-08-24,38,32,2-2
1905,4,23,2024-02-14,35,37,3-3
1906,4,27,2023-11-22,38,37,1-5
1907,4,5,2023-05-04,40,32,2-3
1908,4,19,2024-08-12,28,23,1-3
1909,4,16,2024-03-05,25,34,5-3
1910,4,11,2023-05-08,30,40,5-4
1911,4,34,2024-03-12,27,26,2-2
1912,4,17,2023-07-01,32,31,5-0
1913,4,5,2024-08-05,35,31,4-1
1914,4,21,2025-02-23,39,25,5-1
1915,4,36,2024-10-09,32,37,1-4
1916,4,38,2025-05-29,28,25,4-3
1917,4,26,2023-11-20,27,22,5-3
1918,4,37,2024-11-25,21,32,3-0
1919,4,4,2024-02-22,21,33,3-0
1920,4,16,2024-03-03,28,31,0-3
1921,4,6,2025-03-25,24,28,5-4
1922,4,38,2023-12-14,27,30,4-5
1923,4,18,2024-03-11,33,35,0-3
1924,4,9,2023-09-16,32,24,5-0
1925,4,7,2024-11-28,32,23,0-1
1926,4,6,2023-10-28,40,21,2-1
1927,4,37,2024-01-05,25,33,4-5
1928,4,19,2024-06-23,21,23,3-4
1929,4,10,2025-03-29,23,33,4-3
1930,4,34,2023-05-18,38,28,1-5
1931,4,34,2025-03-14,33,37,2-1
1932,4,15,2023-12-24,40,22,5-1
1933,4,34,2024-05-13,32,23,2-1
1934,4,31,2024-08-16,22,38,0-4
1935,4,20,2023-05-23,39,27,4-4
1936,4,14,2024-06-23,34,36,5-2
1937,4,20,2024-04-09,24,34,2-4
1938,4,6,2025-02-22,25,27,1-0
1939,4,18,2025-04-16,31,37,2-0
1940,4,35,2023-12-28,38,34,2-2
1941,4,11,2023-11-30,34,36,3-1
1942,4,38,2024-12-20,25,38,1-3
1943,4,10,2024-09-29,26,23,2-4
1944,4,13,2025-03-26,27,28,1-4
1945,4,22,2023-06-20,37,38,3-0
